STCOFIPS,STATE,COUNTY,STATEFIPS,COUNTYFIPS,POPULATION,BUILDVALUE,AGRIVALUE,AVLN_RISKS,AVLN_RISKR,AVLN_EALS,AVLN_EALR,CFLD_RISKS,CFLD_RISKR,CFLD_EALS,CFLD_EALR,CWAV_RISKS,CWAV_RISKR,CWAV_EALS,CWAV_EALR,DRGT_RISKS,DRGT_RISKR,DRGT_EALS,DRGT_EALR,ERQK_RISKS,ERQK_RISKR,ERQK_EALS,ERQK_EALR,HAIL_RISKS,HAIL_RISKR,HAIL_EALS,HAIL_EALR,HWAV_RISKS,HWAV_RISKR,HWAV_EALS,HWAV_EALR,HRCN_RISKS,HRCN_RISKR,HRCN_EALS,HRCN_EALR,ISTM_RISKS,ISTM_RISKR,ISTM_EALS,ISTM_EALR,LNDS_RISKS,LNDS_RISKR,LNDS_EALS,LNDS_EALR,LTNG_RISKS,LTNG_RISKR,LTNG_EALS,LTNG_EALR,RFLD_RISKS,RFLD_RISKR,RFLD_EALS,RFLD_EALR,SWND_RISKS,SWND_RISKR,SWND_EALS,SWND_EALR,TRND_RISKS,TRND_RISKR,TRND_EALS,TRND_EALR,TSUN_RISKS,TSUN_RISKR,TSUN_EALS,TSUN_EALR,VLCN_RISKS,VLCN_RISKR,VLCN_EALS,VLCN_EALR,WFIR_RISKS,WFIR_RISKR,WFIR_EALS,WFIR_EALR,WNTW_RISKS,WNTW_RISKR,WNTW_EALS,WNTW_EALR,RISK_SCORE,RISK_RATNG
01001,Alabama,Autauga,01,001,3443977,91586459,3660920,5.74,Very Low,11659.22,1,15.65,Relatively Low,52.05,1,29.57,Relatively Moderate,697.64,4,11.46,Relatively Low,66325.83,1,1.92,Very Low,41190.86,3,2.76,Very Low,24687.83,4,18.21,Relatively Low,45197.45,1,4.39,Very Low,28352.55,3,10.31,Relatively Low,35793.05,1,91.39,Very High,31031.09,2,10.48,Relatively Low,5285.11,1,6.35,Very Low,100608.24,2,2.35,Very Low,67227.21,4,12.07,Relatively Low,89819.72,3,21.51,Relatively Low,27133.32,3,24.38,Relatively Low,63544.57,2,15.06,Relatively Low,76738.52,4,24.02,Relatively Low,16336.35,3,17.09,Very Low
06001,California,Alameda,06,001,4183125,36703247,7455740,29.32,Relatively Moderate,39446.42,4,0.25,Very Low,71763.06,3,6.43,Very Low,10112.12,1,17.61,Relatively Low,48895.87,2,27.28,Relatively Moderate,112605.58,1,1.81,Very Low,258619.04,2,17.85,Relatively Low,25948.34,4,25.49,Relatively Moderate,81013.24,4,4.53,Very Low,558698.65,2,34.13,Relatively Moderate,230677.44,3,3.14,Very Low,32693.77,3,19.42,Relatively Low,227409.73,4,7.78,Very Low,218720.58,4,1.32,Very Low,17629.42,2,16.58,Relatively Low,86913.67,4,1.6,Very Low,108916.24,1,5.01,Very Low,36436.71,2,17.66,Relatively Low,105544.15,1,13.18,Relatively Moderate
06037,California,Los Angeles,06,037,628467,78633091,7428141,5.9,Very Low,137235.76,4,20.45,Relatively Low,127632.82,4,12.6,Relatively Low,9835.71,3,15.17,Relatively Low,28829.8,2,54.18,Relatively High,49938.75,2,35.48,Relatively Moderate,56985.82,1,10.48,Relatively Low,86015.59,4,29.94,Relatively Moderate,26160.54,4,4.94,Very Low,2461.65,1,0.67,Very Low,521223.34,2,46.16,Relatively Moderate,246350.99,3,20.66,Relatively Low,305913.75,1,8.38,Very Low,340084.2,3,58.93,Relatively High,7833.59,1,7.29,Very Low,190472.67,4,9.96,Very Low,46630.94,2,41.27,Relatively Moderate,119082.56,4,1.1,Very Low,23435.46,3,21.31,Relatively High
12086,Florida,Miami-Dade,12,086,1115534,79725274,9713273,20.25,Relatively Low,119407.44,3,18.51,Relatively Low,80479.4,2,24.86,Relatively Low,166132.82,1,14.18,Relatively Low,8511.59,3,10.44,Relatively Low,160094.99,1,1.1,Very Low,50547.97,2,33.11,Relatively Moderate,41248.24,4,12.97,Relatively Low,57709.74,3,0.55,Very Low,62660.69,3,60.13,Relatively High,182593.8,2,0.46,Very Low,3806.35,2,5.42,Very Low,77020.63,1,11.08,Relatively Low,146964.79,4,50.39,Relatively High,61113.44,2,0.8,Very Low,75790.89,3,18.04,Relatively Low,14890.97,4,55.85,Relatively High,72629.11,2,0.63,Very Low,50886.24,3,18.82,Relatively Low
48201,Texas,Harris,48,201,1433286,4695961,8317316,3.06,Very Low,8433.09,3,17.86,Relatively Low,52585.96,2,37.01,Relatively Moderate,58402.78,4,11.95,Relatively Low,125384.93,4,40.91,Relatively Moderate,101685.88,1,20.09,Relatively Low,80823.05,2,19.64,Relatively Low,4889.21,2,6.6,Very Low,141818.18,1,6.28,Very Low,9628.96,3,0.62,Very Low,193420.3,4,2.89,Very Low,1731.01,2,10.15,Relatively Low,64145.03,1,9.37,Very Low,104917.57,2,14.35,Relatively Low,100811.45,2,4.53,Very Low,1542.29,3,10.49,Relatively Low,194134.95,1,17.28,Relatively Low,95672.52,4,15.43,Relatively Low,2686.91,4,13.81,Relatively Moderate
36061,New York,New York,36,061,3347690,85607827,5492023,16.96,Relatively Low,85183.12,1,9.19,Very Low,78881.44,1,14.75,Relatively Low,171717.26,4,35.36,Relatively Moderate,21789.63,1,3.62,Very Low,47362.47,1,1.49,Very Low,114887.49,1,15.99,Relatively Low,48677.81,2,0.35,Very Low,168453.05,1,10.28,Relatively Low,118055.05,2,14.87,Relatively Low,209941.58,4,8.12,Very Low,342899.68,4,2.93,Very Low,138875.64,4,12.87,Relatively Low,131545.48,4,6.98,Very Low,149795.45,4,30.27,Relatively Moderate,82523.21,4,8.41,Very Low,138978.47,1,4.08,Very Low,47437.94,1,10.56,Relatively Low,175133.26,2,11.5,Very Low
17031,Illinois,Cook,17,031,3274908,89146618,6586460,35.37,Relatively Moderate,9572.56,3,47.13,Relatively Moderate,112939.08,4,12.78,Relatively Low,99923.01,1,1.44,Very Low,92241.17,4,16.74,Relatively Low,139583.79,3,22.8,Relatively Low,12043.42,1,10.23,Relatively Low,5928.17,3,0.86,Very Low,133573.65,1,6.48,Very Low,12450.6,4,17.47,Relatively Low,181378.35,1,1.6,Very Low,8785.55,1,3.78,Very Low,50526.05,3,18.37,Relatively Low,8484.88,1,3.98,Very Low,87061.35,1,6.95,Very Low,167557.54,3,35.74,Relatively Moderate,89621.54,4,7.08,Very Low,8719.4,1,7.12,Very Low,122106.59,2,14.22,Relatively Low
04013,Arizona,Maricopa,04,013,458345,77246546,7927494,8.55,Very Low,29260.37,2,9.49,Very Low,5795.04,4,21.86,Relatively Low,173042.18,3,20.56,Relatively Low,87555.38,2,7.67,Very Low,64954.17,1,30.44,Relatively Moderate,25308.21,2,24.3,Relatively Low,381220.79,1,0.66,Very Low,221772.12,2,38.78,Relatively Moderate,251473.57,4,12.11,Relatively Low,348357.52,2,2.73,Very Low,24437.88,3,9.09,Very Low,98767.42,2,7.27,Very Low,133598.42,3,4.95,Very Low,300399.6,4,7.53,Very Low,11289.56,1,4.87,Very Low,20840.42,2,7.37,Very Low,26057.9,4,1.21,Very Low,366496.01,4,12.19,Very Low
53033,Washington,King,53,033,507562,46791733,4678238,11.52,Relatively Low,37037.93,4,13.85,Relatively Low,31602.34,1,36.27,Relatively Moderate,172899.45,2,8.08,Very Low,87027.26,1,8.13,Very Low,269901.84,2,12.03,Relatively Low,18012.51,4,7.09,Very Low,166364.77,4,63.28,Relatively High,47278.99,2,7.19,Very Low,350370.86,3,12.63,Relatively Low,6561.84,1,8.04,Very Low,31938.89,4,1.18,Very Low,117672.86,1,100.0,Very High,569487.34,1,13.2,Relatively Low,129506.83,2,28.42,Relatively Moderate,28415.24,2,3.44,Very Low,28960.72,1,13.98,Relatively Low,25960.37,1,21.22,Relatively Low,4803.17,3,20.53,Very Low
42101,Pennsylvania,Philadelphia,42,101,1196887,96282726,8996761,11.02,Relatively Low,147980.71,3,5.52,Very Low,169491.81,4,12.35,Relatively Low,209275.86,1,13.37,Relatively Low,65401.49,3,21.11,Relatively Low,96839.9,2,24.52,Relatively Low,233460.28,4,0.22,Very Low,43168.73,2,15.19,Relatively Low,80926.67,3,35.18,Relatively Moderate,42810.26,2,8.99,Very Low,241319.58,2,14.6,Relatively Low,198314.06,1,23.88,Relatively Low,61497.73,1,10.16,Relatively Low,29873.55,4,0.7,Very Low,96970.65,2,5.98,Very Low,100348.63,4,6.27,Very Low,77059.73,3,2.06,Very Low,16475.99,2,17.94,Relatively Low,19853.3,4,12.73,Relatively Low
39180,State_39,County_180,39,180,1315794,23383810,2050367,2.84,Very Low,21355.1,3,25.87,Relatively Moderate,42324.62,2,2.92,Very Low,9288.59,1,11.47,Relatively Low,44004.33,2,6.79,Very Low,70000.52,1,5.82,Very Low,9683.1,3,14.83,Relatively Low,8529.54,2,2.56,Very Low,47366.79,1,4.86,Very Low,164093.52,1,13.64,Relatively Low,428722.54,3,6.94,Very Low,66266.26,2,21.4,Relatively Low,75771.93,2,20.64,Relatively Low,3737.3,4,2.14,Very Low,116208.1,3,10.75,Relatively Low,75952.95,1,30.29,Relatively Moderate,43718.28,3,4.17,Very Low,31367.46,1,3.02,Very Low,83003.3,1,10.61,Very Low
29015,State_29,County_015,29,015,2202614,65413145,870173,1.91,Very Low,221207.99,4,9.64,Very Low,43866.67,1,10.35,Relatively Low,9093.21,3,20.02,Relatively Low,81586.25,4,8.48,Very Low,13648.47,1,6.17,Very Low,229906.53,4,12.69,Relatively Low,44020.68,1,6.01,Very Low,271344.21,1,1.61,Very Low,16588.83,3,10.04,Relatively Low,190258.5,2,5.03,Very Low,19040.24,3,27.71,Relatively Moderate,5301.63,3,7.92,Very Low,403864.22,3,34.04,Relatively Moderate,85801.81,3,30.09,Relatively Moderate,169866.3,1,10.12,Relatively Low,128336.27,2,39.76,Relatively Moderate,81365.04,4,9.71,Very Low,182376.15,1,13.96,Very Low
43072,State_43,County_072,43,072,74323,83405138,1337715,10.63,Relatively Low,27761.26,3,18.43,Relatively Low,146006.79,2,13.06,Relatively Low,16766.48,4,5.8,Very Low,90111.42,2,6.16,Very Low,14434.93,3,11.94,Relatively Low,22530.9,4,24.9,Relatively Low,29388.88,1,0.04,Very Low,12408.59,3,9.57,Very Low,53075.78,2,1.69,Very Low,190198.15,4,50.3,Relatively High,13272.85,4,70.54,Relatively High,22941.54,3,1.03,Very Low,135139.32,2,0.74,Very Low,152103.55,3,23.79,Relatively Low,22517.98,2,26.16,Relatively Moderate,20629.26,3,16.41,Relatively Low,74037.6,4,5.7,Very Low,88747.66,2,16.49,Very Low
21103,State_21,County_103,21,103,839735,63056263,7121862,18.77,Relatively Low,229926.51,1,5.38,Very Low,137677.73,3,12.92,Relatively Low,43906.71,3,7.26,Very Low,78428.24,4,3.9,Very Low,78274.22,2,42.16,Relatively Moderate,98807.69,4,17.75,Relatively Low,18239.85,3,14.52,Relatively Low,76241.39,3,12.77,Relatively Low,607164.08,1,5.6,Very Low,28566.96,3,2.32,Very Low,22884.05,2,21.56,Relatively Low,209366.73,1,1.63,Very Low,76890.87,3,28.11,Relatively Moderate,13637.96,4,10.47,Relatively Low,77622.59,1,3.91,Very Low,128104.31,2,0.18,Very Low,91240.5,4,11.74,Relatively Low,29008.37,1,12.27,Very Low
19075,State_19,County_075,19,075,2702755,93663037,9551337,6.29,Very Low,25793.04,3,9.3,Very Low,294282.37,4,36.43,Relatively Moderate,14979.57,2,14.18,Relatively Low,1827.62,4,13.48,Relatively Low,10782.21,4,17.89,Relatively Low,255746.94,4,15.81,Relatively Low,147511.1,3,14.0,Relatively Low,55187.45,1,1.65,Very Low,183533.29,3,8.99,Very Low,12017.87,1,2.71,Very Low,20618.92,3,38.04,Relatively Moderate,203942.39,3,3.87,Very Low,93622.41,3,0.84,Very Low,40826.49,4,23.25,Relatively Low,92563.81,3,7.62,Very Low,77088.3,3,38.45,Relatively Moderate,62679.8,3,20.06,Relatively Low,60187.78,3,15.16,Relatively Low
11088,State_11,County_088,11,088,2759178,69105394,9259861,2.91,Very Low,68988.8,2,0.52,Very Low,37320.1,1,13.03,Relatively Low,100039.08,4,3.59,Very Low,72396.46,1,48.69,Relatively Moderate,16094.69,2,29.56,Relatively Moderate,76586.78,4,10.46,Relatively Low,90481.93,1,7.6,Very Low,55650.12,4,34.25,Relatively Moderate,22958.88,1,14.71,Relatively Low,47437.47,4,12.48,Relatively Low,6796.69,2,18.78,Relatively Low,75003.02,2,8.72,Very Low,51209.82,2,21.75,Relatively Low,10867.88,4,29.68,Relatively Moderate,292091.17,4,4.77,Very Low,227721.38,2,7.88,Very Low,2571.41,4,27.47,Relatively Moderate,201735.92,4,16.49,Relatively Moderate
53100,State_53,County_100,53,100,4053064,14839094,2702967,3.27,Very Low,70422.41,4,1.65,Very Low,160901.84,3,32.77,Relatively Moderate,81355.72,4,1.57,Very Low,27861.95,2,13.86,Relatively Low,164428.9,4,7.59,Very Low,110287.68,1,7.82,Very Low,39154.75,2,0.2,Very Low,8938.71,3,28.27,Relatively Moderate,13099.39,3,13.12,Relatively Low,54718.63,2,36.22,Relatively Moderate,98019.28,3,4.5,Very Low,47753.98,3,0.52,Very Low,177581.43,1,7.9,Very Low,80306.74,2,29.61,Relatively Moderate,24783.4,2,21.63,Relatively Low,15095.45,2,12.51,Relatively Low,422449.74,3,24.13,Relatively Low,55375.66,3,13.73,Relatively Low
40152,State_40,County_152,40,152,3183584,81218637,2959244,7.73,Very Low,24593.01,2,27.02,Relatively Moderate,416062.42,2,34.62,Relatively Moderate,117513.22,1,0.28,Very Low,245688.85,1,25.32,Relatively Moderate,68933.6,2,12.12,Relatively Low,105388.86,2,19.11,Relatively Low,11269.71,2,2.21,Very Low,230277.15,2,19.76,Relatively Low,28865.68,1,16.41,Relatively Low,19282.2,1,27.31,Relatively Moderate,51815.49,2,10.98,Relatively Low,4810.47,4,47.78,Relatively Moderate,20379.56,1,13.86,Relatively Low,28150.0,1,27.22,Relatively Moderate,57481.92,4,19.04,Relatively Low,35257.15,3,44.73,Relatively Moderate,50525.68,4,41.43,Relatively Moderate,131890.53,1,22.05,Relatively Moderate
03150,State_03,County_150,03,150,1641993,37905710,2442035,2.65,Very Low,184218.78,1,10.29,Relatively Low,90842.88,2,14.65,Relatively Low,64290.53,1,1.17,Very Low,130264.74,1,18.31,Relatively Low,91201.5,1,4.24,Very Low,170982.37,1,0.04,Very Low,343266.91,2,13.38,Relatively Low,44781.0,4,24.71,Relatively Low,327277.21,1,45.01,Relatively Moderate,59060.1,3,1.36,Very Low,317416.05,3,19.76,Relatively Low,164279.38,3,19.32,Relatively Low,101399.06,4,4.31,Very Low,67221.77,3,17.72,Relatively Low,5297.45,2,0.6,Very Low,122273.16,3,100.0,Very High,81149.52,2,37.06,Relatively Moderate,3453.55,1,18.59,Relatively Low
53002,State_53,County_002,53,002,2393366,70144712,5222930,38.73,Relatively Moderate,354246.99,3,23.8,Relatively Low,136674.49,4,27.92,Relatively Moderate,38434.05,2,15.52,Relatively Low,105030.04,4,3.92,Very Low,12847.78,2,32.44,Relatively Moderate,75558.69,2,19.35,Relatively Low,6758.99,3,24.44,Relatively Low,77305.98,2,5.76,Very Low,98320.91,4,8.35,Very Low,209285.41,2,0.37,Very Low,204098.17,2,0.0,Very Low,20514.76,2,41.97,Relatively Moderate,160337.25,3,0.14,Very Low,5412.24,1,7.71,Very Low,65368.73,1,13.04,Relatively Low,31702.43,1,21.93,Relatively Low,54088.42,3,11.09,Relatively Low,131778.3,1,16.47,Very Low
24158,State_24,County_158,24,158,4730642,47695565,649239,5.08,Very Low,35141.47,2,13.34,Relatively Low,32471.35,1,66.0,Relatively High,55821.97,1,7.45,Very Low,13288.88,3,44.92,Relatively Moderate,154339.28,3,13.32,Relatively Low,403591.61,3,43.43,Relatively Moderate,62998.74,1,67.9,Relatively High,136005.3,4,3.95,Very Low,286000.93,3,3.93,Very Low,177574.35,2,3.93,Very Low,19422.58,2,0.56,Very Low,315286.02,4,6.46,Very Low,5958.3,3,3.66,Very Low,73035.15,4,79.2,Very High,19103.37,2,10.86,Relatively Low,67567.34,1,2.51,Very Low,169191.3,2,14.63,Relatively Low,137781.68,1,21.73,Relatively Moderate
38130,State_38,County_130,38,130,4919384,86561923,8523309,29.51,Relatively Moderate,61144.2,4,4.63,Very Low,13870.47,1,0.68,Very Low,191185.15,2,24.87,Relatively Low,106491.25,1,19.93,Relatively Low,33043.78,4,6.99,Very Low,30077.24,1,0.75,Very Low,76057.52,1,3.73,Very Low,114967.01,1,71.47,Relatively High,6349.06,1,9.83,Very Low,89748.81,2,12.71,Relatively Low,108504.08,4,12.51,Relatively Low,31064.81,2,11.05,Relatively Low,202617.23,4,28.52,Relatively Moderate,201962.06,1,6.1,Very Low,27271.47,1,17.1,Relatively Low,96393.64,2,3.15,Very Low,213400.02,1,30.82,Relatively Moderate,2968.35,3,16.35,Relatively Low
21161,State_21,County_161,21,161,4882554,43413492,5772605,35.9,Relatively Moderate,112.07,2,26.77,Relatively Moderate,70819.53,3,3.22,Very Low,8784.62,3,59.6,Relatively High,99916.57,3,7.09,Very Low,911.38,1,22.7,Relatively Low,11314.7,2,0.28,Very Low,56605.79,2,6.28,Very Low,100136.37,2,21.02,Relatively Low,155498.28,4,17.47,Relatively Low,7024.77,3,2.73,Very Low,147396.47,1,13.09,Relatively Low,42446.91,2,1.16,Very Low,191334.87,2,54.45,Relatively High,346983.57,4,15.64,Relatively Low,90237.76,4,0.37,Very Low,2237.19,2,6.97,Very Low,170807.47,3,17.25,Relatively Low,59041.5,2,17.33,Very Low
12058,State_12,County_058,12,058,4437036,30221379,1818224,1.62,Very Low,192558.65,3,23.76,Relatively Low,118313.22,4,27.48,Relatively Moderate,148202.49,4,15.94,Relatively Low,31918.58,1,49.55,Relatively Moderate,3180.27,1,43.13,Relatively Moderate,54425.71,3,50.08,Relatively High,142750.84,1,62.01,Relatively High,52650.46,4,19.33,Relatively Low,136977.95,3,0.47,Very Low,105459.59,4,12.41,Relatively Low,63777.39,3,51.72,Relatively High,20521.22,1,1.43,Very Low,16683.18,3,27.94,Relatively Moderate,143139.21,3,23.9,Relatively Low,34837.8,4,38.05,Relatively Moderate,95880.77,2,9.3,Very Low,123.26,3,2.01,Very Low,115697.88,4,25.56,Relatively Moderate
22089,State_22,County_089,22,089,4007615,99116600,2974299,1.0,Very Low,87220.54,1,13.38,Relatively Low,56783.13,4,9.11,Very Low,1168.86,2,17.11,Relatively Low,50342.82,3,13.75,Relatively Low,34483.47,1,21.22,Relatively Low,305015.97,1,0.61,Very Low,65490.18,4,2.37,Very Low,10846.8,2,2.31,Very Low,69092.6,2,3.54,Very Low,42467.33,4,0.15,Very Low,39520.98,2,11.46,Relatively Low,214160.2,2,0.51,Very Low,8183.77,2,5.83,Very Low,379274.71,2,17.54,Relatively Low,161237.57,2,0.63,Very Low,110983.14,4,15.18,Relatively Low,122579.49,2,13.55,Relatively Low,95868.84,3,8.29,Relatively Low
49059,State_49,County_059,49,059,1215663,76530792,8815633,41.05,Relatively Moderate,294409.78,4,24.27,Relatively Low,41468.27,3,9.94,Very Low,108122.47,4,11.9,Relatively Low,169989.76,2,9.83,Very Low,4160.78,4,19.73,Relatively Low,8515.49,2,13.49,Relatively Low,105066.3,1,30.81,Relatively Moderate,24745.42,3,9.53,Very Low,136366.85,1,23.39,Relatively Low,107501.62,3,2.65,Very Low,2108.18,3,3.89,Very Low,560863.12,1,10.2,Relatively Low,8504.22,3,17.1,Relatively Low,7493.74,3,3.41,Very Low,183541.3,1,30.41,Relatively Moderate,129890.3,1,28.09,Relatively Moderate,99091.95,4,6.96,Very Low,439406.39,4,16.48,Very Low
42188,State_42,County_188,42,188,1434945,61111794,2463999,13.3,Relatively Low,2983.51,2,10.0,Relatively Low,206690.63,2,23.62,Relatively Low,106423.79,3,13.46,Relatively Low,243455.59,4,7.26,Very Low,62700.9,1,19.81,Relatively Low,14106.56,4,7.8,Very Low,92094.0,2,4.07,Very Low,355417.7,3,7.99,Very Low,7163.86,1,4.26,Very Low,204600.6,3,13.48,Relatively Low,86610.84,4,13.48,Relatively Low,17855.73,3,5.61,Very Low,50923.68,3,16.04,Relatively Low,39332.42,4,13.7,Relatively Low,50527.4,3,9.07,Very Low,26925.35,3,8.75,Very Low,40180.59,1,6.16,Very Low,176540.99,1,10.99,Very Low
16015,State_16,County_015,16,015,933780,48602635,2042811,0.56,Very Low,133333.01,1,11.44,Relatively Low,152229.89,4,24.57,Relatively Low,88033.1,3,12.25,Relatively Low,77632.41,4,4.72,Very Low,5878.11,3,3.94,Very Low,5308.1,1,1.95,Very Low,60184.32,1,1.39,Very Low,10904.39,3,0.64,Very Low,16057.17,1,9.81,Very Low,115825.95,2,45.49,Relatively Moderate,101920.96,1,13.02,Relatively Low,29333.08,3,10.07,Relatively Low,109920.52,4,2.02,Very Low,14238.72,4,18.3,Relatively Low,22546.31,3,2.66,Very Low,20868.49,3,16.75,Relatively Low,58653.78,1,49.59,Relatively Moderate,29478.26,1,12.73,Very Low
47190,State_47,County_190,47,190,974918,43439798,8221757,10.31,Relatively Low,96193.49,4,29.99,Relatively Moderate,146325.91,3,40.09,Relatively Moderate,116965.75,1,13.77,Relatively Low,282810.75,2,7.51,Very Low,105335.11,2,6.43,Very Low,17350.55,4,0.74,Very Low,377986.31,1,75.17,Very High,139605.29,1,12.56,Relatively Low,134112.68,4,15.77,Relatively Low,144898.23,4,16.52,Relatively Low,164945.78,2,31.54,Relatively Moderate,38154.7,1,25.54,Relatively Moderate,12807.1,2,15.71,Relatively Low,39806.44,1,6.85,Very Low,50446.7,1,7.18,Very Low,79517.93,1,4.07,Very Low,46721.04,4,0.22,Very Low,88445.71,4,17.78,Very Low
51108,State_51,County_108,51,108,1058173,76488205,9990633,21.37,Relatively Low,69403.82,1,29.85,Relatively Moderate,73205.81,2,36.84,Relatively Moderate,168075.29,1,7.18,Very Low,50886.55,1,4.24,Very Low,64759.17,3,21.72,Relatively Low,167657.04,2,18.85,Relatively Low,73654.36,1,3.27,Very Low,759.16,3,1.11,Very Low,309356.63,4,39.27,Relatively Moderate,6215.99,1,9.79,Very Low,21636.45,2,9.98,Very Low,29675.86,4,16.63,Relatively Low,265364.55,4,11.62,Relatively Low,37296.07,4,18.97,Relatively Low,51066.76,1,8.0,Very Low,12997.9,3,1.97,Very Low,196194.86,3,11.17,Relatively Low,123459.1,4,15.1,Very Low
55064,State_55,County_064,55,064,1893376,21668329,7120988,4.45,Very Low,329486.3,4,1.37,Very Low,169145.44,4,0.67,Very Low,100280.6,3,0.04,Very Low,101607.02,1,32.34,Relatively Moderate,25887.41,1,15.6,Relatively Low,19209.73,1,27.48,Relatively Moderate,230281.64,4,12.2,Relatively Low,29523.72,4,4.82,Very Low,172942.89,4,16.69,Relatively Low,165826.04,3,14.67,Relatively Low,60105.61,2,2.49,Very Low,26818.74,4,29.79,Relatively Moderate,24429.03,1,2.95,Very Low,37436.16,3,14.01,Relatively Low,79119.54,2,4.45,Very Low,99971.44,1,10.3,Relatively Low,440513.32,3,13.63,Relatively Low,112652.19,2,11.55,Relatively Moderate
03051,State_03,County_051,03,051,2008197,36609212,8091208,17.69,Relatively Low,473938.68,4,25.61,Relatively Moderate,92437.18,2,12.96,Relatively Low,32042.66,2,4.62,Very Low,103645.43,4,3.2,Very Low,39063.3,3,6.31,Very Low,96012.71,1,10.98,Relatively Low,7000.68,1,1.09,Very Low,102211.86,4,31.81,Relatively Moderate,105233.2,2,3.94,Very Low,61038.57,2,16.61,Relatively Low,513949.67,2,6.76,Very Low,539935.19,3,9.39,Very Low,6202.68,4,1.39,Very Low,326141.12,1,17.57,Relatively Low,22431.13,4,7.9,Very Low,54937.44,3,21.17,Relatively Low,42705.38,4,59.64,Relatively High,64414.09,2,14.37,Very Low
