STCOFIPS,STATE,COUNTY,STATEFIPS,COUNTYFIPS,POPULATION,BUILDVALUE,AGRIVALUE,AVLN_RISKS,AVLN_RISKR,AVLN_EALS,AVLN_EALR,CFLD_RISKS,CFLD_RISKR,CFLD_EALS,CFLD_EALR,CWAV_RISKS,CWAV_RISKR,CWAV_EALS,CWAV_EALR,DRGT_RISKS,DRGT_RISKR,DRGT_EALS,DRGT_EALR,ERQK_RISKS,ERQK_RISKR,ERQK_EALS,ERQK_EALR,HAIL_RISKS,HAIL_RISKR,HAIL_EALS,HAIL_EALR,HWAV_RISKS,HWAV_RISKR,HWAV_EALS,HWAV_EALR,HRCN_RISKS,HRCN_RISKR,HRCN_EALS,HRCN_EALR,ISTM_RISKS,ISTM_RISKR,ISTM_EALS,ISTM_EALR,LNDS_RISKS,LNDS_RISKR,LNDS_EALS,LNDS_EALR,LTNG_RISKS,LTNG_RISKR,LTNG_EALS,LTNG_EALR,RFLD_RISKS,RFLD_RISKR,RFLD_EALS,RFLD_EALR,SWND_RISKS,SWND_RISKR,SWND_EALS,SWND_EALR,TRND_RISKS,TRND_RISKR,TRND_EALS,TRND_EALR,TSUN_RISKS,TSUN_RISKR,TSUN_EALS,TSUN_EALR,VLCN_RISKS,VLCN_RISKR,VLCN_EALS,VLCN_EALR,WFIR_RISKS,WFIR_RISKR,WFIR_EALS,WFIR_EALR,WNTW_RISKS,WNTW_RISKR,WNTW_EALS,WNTW_EALR,RISK_SCORE,RISK_RATNG
11081,State_11,County_081,11,081,503992,65711285,6614948,16.95,Relatively Low,181959.35,3,9.29,Very Low,53531.65,3,14.15,Relatively Low,17478.85,1,7.94,Very Low,127987.96,4,3.91,Very Low,12505.46,1,20.24,Relatively Low,198757.29,1,19.77,Relatively Low,72346.9,2,11.69,Relatively Low,42347.12,2,2.72,Very Low,221508.29,2,1.94,Very Low,100687.01,3,3.77,Very Low,73235.5,4,5.59,Very Low,18263.89,3,7.44,Very Low,26683.86,3,20.76,Relatively Low,84842.7,3,12.21,Relatively Low,53746.93,2,30.77,Relatively Moderate,113624.72,4,18.17,Relatively Low,18837.25,2,5.95,Very Low,79116.86,1,11.85,Very Low
08163,State_08,County_163,08,163,2413233,96096924,5486159,43.54,Relatively Moderate,119279.31,1,1.87,Very Low,41129.19,4,59.01,Relatively High,71802.36,1,7.46,Very Low,226024.21,3,22.24,Relatively Low,302499.69,1,0.27,Very Low,157386.86,1,16.78,Relatively Low,52444.98,1,14.85,Relatively Low,116677.86,4,32.0,Relatively Moderate,131422.12,1,11.51,Relatively Low,180860.68,1,31.09,Relatively Moderate,22744.84,4,6.09,Very Low,156809.54,2,10.72,Relatively Low,171813.04,1,32.13,Relatively Moderate,62793.97,1,7.91,Very Low,104348.29,2,34.81,Relatively Moderate,22749.39,4,0.64,Very Low,65250.46,3,11.71,Relatively Low,344407.81,4,19.15,Relatively Low
35033,State_35,County_033,35,033,2858883,56651376,5510897,7.06,Very Low,162869.49,3,3.95,Very Low,285676.96,2,5.81,Very Low,24860.41,2,19.6,Relatively Low,93753.72,3,6.92,Very Low,62406.62,4,0.7,Very Low,43069.82,4,0.13,Very Low,24547.53,2,27.71,Relatively Moderate,46719.34,3,24.48,Relatively Low,148196.67,3,0.75,Very Low,86992.04,1,13.15,Relatively Low,152307.66,1,6.47,Very Low,113156.97,4,2.27,Very Low,111217.63,4,18.74,Relatively Low,48877.09,4,3.25,Very Low,221100.47,1,2.59,Very Low,29871.74,3,13.64,Relatively Low,106170.02,4,28.72,Relatively Moderate,78011.44,2,10.33,Very Low
05041,State_05,County_041,05,041,983737,23210217,4002908,18.9,Relatively Low,31600.29,4,13.32,Relatively Low,20502.47,1,3.63,Very Low,55312.59,4,19.33,Relatively Low,136945.05,4,1.2,Very Low,119124.13,4,8.8,Very Low,59924.94,2,23.86,Relatively Low,31738.01,2,11.43,Relatively Low,101269.62,3,15.17,Relatively Low,39231.96,1,26.22,Relatively Moderate,62197.08,2,3.7,Very Low,90461.73,2,0.98,Very Low,149964.44,3,22.58,Relatively Low,143066.99,2,23.18,Relatively Low,148572.83,4,6.89,Very Low,56624.36,1,9.35,Very Low,30653.11,1,31.7,Relatively Moderate,27891.62,1,14.92,Relatively Low,195277.64,4,14.18,Very Low
28135,State_28,County_135,28,135,3281557,98645784,8030221,32.85,Relatively Moderate,39347.32,1,8.6,Very Low,109892.81,2,27.95,Relatively Moderate,28636.13,2,18.41,Relatively Low,341926.73,3,100.0,Very High,39547.41,3,24.24,Relatively Low,112165.22,3,90.66,Very High,27640.78,3,5.44,Very Low,38287.88,3,0.34,Very Low,44695.42,3,7.81,Very Low,1379.32,4,15.93,Relatively Low,26398.92,2,0.26,Very Low,248414.66,1,21.55,Relatively Low,3971.64,3,10.75,Relatively Low,536.05,3,14.7,Relatively Low,199829.11,2,7.43,Very Low,7184.87,1,21.2,Relatively Low,58392.3,2,2.24,Very Low,86474.29,4,22.8,Very High
09072,State_09,County_072,09,072,4943842,95197655,1050922,39.71,Relatively Moderate,41840.64,1,15.04,Relatively Low,63353.06,1,59.54,Relatively High,104842.0,1,9.28,Very Low,281227.46,2,0.82,Very Low,60653.72,2,6.75,Very Low,199246.73,4,42.63,Relatively Moderate,18315.03,1,0.84,Very Low,103354.59,1,15.69,Relatively Low,32198.12,3,20.66,Relatively Low,166209.31,1,2.96,Very Low,122125.17,2,13.0,Relatively Low,60314.39,2,2.79,Very Low,1933.05,4,0.38,Very Low,18805.9,3,27.32,Relatively Moderate,162359.23,2,36.15,Relatively Moderate,101896.64,2,7.71,Very Low,16687.08,1,26.92,Relatively Moderate,102883.7,2,18.23,Very Low
12162,State_12,County_162,12,162,4990249,94693514,5075467,6.58,Very Low,5338.95,4,1.03,Very Low,26239.73,1,14.0,Relatively Low,212840.5,4,17.6,Relatively Low,90826.41,4,29.82,Relatively Moderate,217237.68,4,7.06,Very Low,160980.51,4,24.34,Relatively Low,589176.4,4,3.65,Very Low,117509.97,3,54.39,Relatively High,62550.63,3,22.44,Relatively Low,13689.35,4,1.04,Very Low,370269.99,1,16.6,Relatively Low,222463.48,1,1.33,Very Low,48710.52,2,8.07,Very Low,18406.48,3,9.5,Very Low,31274.3,2,1.17,Very Low,57706.64,4,54.22,Relatively High,142417.28,4,1.82,Very Low,874.43,3,15.26,Relatively Moderate
33048,State_33,County_048,33,048,1048218,60072621,7292767,5.34,Very Low,26462.46,4,26.28,Relatively Moderate,45506.88,4,16.81,Relatively Low,6460.77,1,2.8,Very Low,228511.92,2,6.29,Very Low,199995.72,3,4.75,Very Low,10378.72,3,5.4,Very Low,82875.7,4,2.54,Very Low,65103.86,2,10.56,Relatively Low,15557.69,3,0.05,Very Low,19145.52,3,1.29,Very Low,61541.62,3,7.56,Very Low,125592.05,1,8.13,Very Low,61328.56,1,6.39,Very Low,79238.76,4,22.51,Relatively Low,198197.35,3,0.69,Very Low,13508.29,1,68.28,Relatively High,220291.45,4,0.24,Very Low,73973.61,1,10.88,Very Low
55151,State_55,County_151,55,151,1648846,62980075,9948018,16.1,Relatively Low,12444.34,4,7.83,Very Low,39784.39,4,8.07,Very Low,72123.96,4,3.28,Very Low,302505.45,1,10.7,Relatively Low,133271.5,4,10.09,Relatively Low,103492.01,4,52.72,Relatively High,269300.53,1,16.26,Relatively Low,15224.66,2,28.93,Relatively Moderate,18068.56,3,3.7,Very Low,20191.76,2,35.03,Relatively Moderate,92596.48,2,52.56,Relatively High,84690.57,1,23.1,Relatively Low,29142.03,2,6.87,Very Low,9103.83,1,19.61,Relatively Low,85149.41,1,2.89,Very Low,111707.55,1,4.37,Very Low,73412.35,4,4.31,Very Low,30550.31,1,17.02,Relatively Low
24037,State_24,County_037,24,037,1860924,29052393,6672531,20.81,Relatively Low,16493.19,1,12.12,Relatively Low,22252.54,4,9.99,Very Low,253501.73,1,43.42,Relatively Moderate,94145.87,3,4.08,Very Low,239070.13,3,0.1,Very Low,148067.66,1,2.52,Very Low,66799.68,2,10.79,Relatively Low,121767.72,1,22.01,Relatively Low,50727.48,2,9.69,Very Low,112208.46,2,3.43,Very Low,41613.92,4,3.86,Very Low,110876.12,4,10.7,Relatively Low,69570.17,3,14.77,Relatively Low,32638.23,1,8.65,Very Low,182747.2,1,23.85,Relatively Low,140134.33,4,4.07,Very Low,5088.75,1,22.27,Relatively Low,246470.25,4,12.62,Very Low
35172,State_35,County_172,35,172,2125226,75071229,1440683,7.16,Very Low,161669.3,2,0.86,Very Low,84040.64,3,22.23,Relatively Low,27040.99,1,29.12,Relatively Moderate,180220.96,4,7.35,Very Low,6845.57,1,20.76,Relatively Low,56407.24,4,22.39,Relatively Low,26712.89,3,5.19,Very Low,40377.49,2,16.53,Relatively Low,270612.84,4,13.64,Relatively Low,105953.63,4,5.73,Very Low,188459.37,3,13.73,Relatively Low,70588.86,2,4.87,Very Low,33075.11,2,9.12,Very Low,113355.73,1,18.38,Relatively Low,97468.69,2,23.73,Relatively Low,32590.9,2,1.23,Very Low,58482.77,1,1.4,Very Low,479102.68,1,12.41,Very Low
40035,State_40,County_035,40,035,2031835,7427095,6178159,9.04,Very Low,22125.92,3,1.45,Very Low,17768.15,4,4.78,Very Low,41767.73,1,8.88,Very Low,69618.77,2,0.08,Very Low,6197.8,1,20.87,Relatively Low,140188.76,2,2.93,Very Low,34851.79,3,21.22,Relatively Low,5721.13,3,9.31,Very Low,200220.35,4,7.94,Very Low,51484.41,3,6.62,Very Low,141660.7,4,5.65,Very Low,117459.46,1,8.7,Very Low,130826.69,3,6.28,Very Low,56204.46,1,25.93,Relatively Moderate,19036.55,1,11.37,Relatively Low,33960.06,3,44.91,Relatively Moderate,14744.43,3,8.53,Very Low,17961.19,1,11.36,Very Low
01101,State_01,County_101,01,101,307584,61126058,992015,3.69,Very Low,1529.32,3,40.23,Relatively Moderate,172026.34,2,11.11,Relatively Low,120293.97,4,7.65,Very Low,39570.5,1,1.3,Very Low,29294.63,4,1.65,Very Low,86004.6,3,6.73,Very Low,9669.59,2,3.63,Very Low,6960.11,4,22.95,Relatively Low,120299.06,3,16.13,Relatively Low,75991.08,4,30.97,Relatively Moderate,155823.3,4,5.27,Very Low,278572.63,2,8.26,Very Low,157779.71,3,52.46,Relatively High,56428.59,3,2.34,Very Low,12296.04,1,17.67,Relatively Low,61235.83,4,68.25,Relatively High,85434.17,1,12.93,Relatively Low,44505.15,1,17.4,Very Low
47131,State_47,County_131,47,131,4471902,36202256,9639605,9.73,Very Low,43204.39,4,2.59,Very Low,5317.49,2,3.52,Very Low,8849.07,1,6.66,Very Low,244061.17,3,3.75,Very Low,47963.59,1,12.89,Relatively Low,143499.57,1,9.22,Very Low,36138.01,3,0.25,Very Low,113693.48,2,17.27,Relatively Low,75837.32,2,41.5,Relatively Moderate,37367.89,2,2.64,Very Low,106830.5,2,6.05,Very Low,263250.45,2,1.06,Very Low,54071.28,3,10.77,Relatively Low,148532.87,3,16.26,Relatively Low,7991.27,3,3.95,Very Low,114367.14,2,26.9,Relatively Moderate,168562.27,1,8.65,Very Low,229521.59,2,10.2,Very Low
01005,State_01,County_005,01,005,1751888,29412258,222019,8.0,Very Low,112646.54,2,4.89,Very Low,24456.67,2,3.01,Very Low,17056.62,4,35.67,Relatively Moderate,16993.9,2,2.76,Very Low,211469.75,3,1.51,Very Low,38227.81,3,19.72,Relatively Low,317289.94,1,27.16,Relatively Moderate,5151.9,4,37.23,Relatively Moderate,100899.38,1,5.05,Very Low,9582.18,2,11.37,Relatively Low,113146.01,1,7.62,Very Low,58681.4,2,2.38,Very Low,178934.07,2,43.02,Relatively Moderate,27068.66,4,7.15,Very Low,246581.88,4,8.53,Very Low,28701.97,2,10.83,Relatively Low,36884.63,4,3.63,Very Low,215723.14,3,13.31,Very Low
26142,State_26,County_142,26,142,2218578,69668521,8296906,57.49,Relatively High,337398.73,4,4.0,Very Low,23684.48,4,16.68,Relatively Low,163696.35,2,2.13,Very Low,48167.51,3,4.64,Very Low,463896.52,3,90.63,Very High,21211.96,2,17.47,Relatively Low,12827.39,1,3.31,Very Low,6794.93,1,3.78,Very Low,36703.76,4,37.32,Relatively Moderate,149740.68,2,2.81,Very Low,54153.36,1,23.93,Relatively Low,128819.73,2,7.49,Very Low,10563.34,1,0.81,Very Low,17390.69,4,2.67,Very Low,26632.88,3,26.59,Relatively Moderate,296136.06,3,2.18,Very Low,26328.25,4,4.88,Very Low,3659.16,2,17.16,Very Low
39027,State_39,County_027,39,027,3478282,35968906,8841647,12.8,Relatively Low,49905.37,1,19.7,Relatively Low,293287.08,1,23.22,Relatively Low,36590.72,4,17.95,Relatively Low,45273.41,4,54.63,Relatively High,78569.82,3,11.5,Relatively Low,83487.58,4,35.19,Relatively Moderate,46955.89,2,3.24,Very Low,9782.91,1,26.79,Relatively Moderate,163808.85,1,5.73,Very Low,30027.89,4,39.97,Relatively Moderate,10021.92,4,0.78,Very Low,98472.22,1,1.31,Very Low,23714.86,2,16.31,Relatively Low,204510.88,1,8.75,Very Low,40706.82,4,17.75,Relatively Low,80466.52,1,12.73,Relatively Low,163697.53,3,36.25,Relatively Moderate,79277.93,1,19.14,Relatively High
09015,State_09,County_015,09,015,2570837,13063550,7400259,7.86,Very Low,13417.8,2,0.88,Very Low,3528.81,1,6.18,Very Low,162379.66,3,15.39,Relatively Low,30087.29,2,6.17,Very Low,37383.84,1,3.92,Very Low,52984.53,2,31.21,Relatively Moderate,156312.94,4,16.77,Relatively Low,173926.44,2,0.7,Very Low,106823.59,3,6.71,Very Low,111252.1,1,68.72,Relatively High,3048.12,1,2.55,Very Low,445856.16,3,2.78,Very Low,43356.37,3,12.93,Relatively Low,201067.36,3,63.17,Relatively High,146104.13,3,7.94,Very Low,55771.89,4,16.42,Relatively Low,69457.0,4,3.38,Very Low,272468.33,3,15.2,Very Low
26042,State_26,County_042,26,042,4337552,18929098,6556182,1.57,Very Low,92430.32,3,25.59,Relatively Moderate,4096.66,1,10.17,Relatively Low,21692.42,3,3.54,Very Low,144971.72,2,13.84,Relatively Low,71669.95,3,2.02,Very Low,387047.59,3,49.79,Relatively Moderate,14511.84,3,16.93,Relatively Low,90199.79,2,21.78,Relatively Low,541.96,2,8.41,Very Low,32285.71,1,0.28,Very Low,62374.55,2,3.99,Very Low,98171.01,1,15.84,Relatively Low,28912.32,2,2.11,Very Low,93139.67,4,18.13,Relatively Low,12040.74,4,6.26,Very Low,65110.04,2,7.95,Very Low,13511.71,2,0.21,Very Low,8512.09,2,11.58,Relatively Low
13179,State_13,County_179,13,179,949695,60972646,579809,8.34,Very Low,79439.44,4,10.18,Relatively Low,100351.6,1,50.42,Relatively High,5173.21,4,13.45,Relatively Low,18140.32,3,10.41,Relatively Low,7191.94,2,27.47,Relatively Moderate,13637.62,2,37.38,Relatively Moderate,52187.06,4,28.62,Relatively Moderate,476224.14,2,11.18,Relatively Low,119677.47,4,13.95,Relatively Low,36800.51,1,17.07,Relatively Low,291737.67,3,4.39,Very Low,141195.8,4,3.69,Very Low,108422.01,4,2.05,Very Low,58405.34,2,19.57,Relatively Low,39086.78,1,27.23,Relatively Moderate,13624.3,2,2.17,Very Low,9917.84,1,9.26,Very Low,69109.15,1,16.49,Relatively Low
32052,State_32,County_052,32,052,1606246,44762279,8294253,1.89,Very Low,3.07,3,5.85,Very Low,80823.64,2,0.19,Very Low,77717.99,4,33.72,Relatively Moderate,173503.75,1,10.84,Relatively Low,8889.28,1,7.27,Very Low,109741.66,1,7.38,Very Low,27483.05,3,9.81,Very Low,14851.8,4,2.92,Very Low,436900.45,4,7.78,Very Low,9173.14,4,81.29,Very High,87398.45,1,5.79,Very Low,64714.43,1,7.73,Very Low,111628.94,2,13.46,Relatively Low,118630.9,1,15.01,Relatively Low,13733.96,3,1.91,Very Low,85013.52,4,21.0,Relatively Low,206246.19,2,78.56,Very High,9706.22,3,17.36,Relatively Low
32132,State_32,County_132,32,132,4704668,75954636,9772891,21.88,Relatively Low,36749.01,3,14.4,Relatively Low,189684.89,3,3.84,Very Low,80084.59,2,1.72,Very Low,65102.89,3,4.88,Very Low,147627.19,4,0.88,Very Low,11147.18,4,9.64,Very Low,6902.2,3,15.23,Relatively Low,171517.35,2,11.11,Relatively Low,31716.1,2,4.36,Very Low,36783.83,2,2.51,Very Low,377363.93,4,13.12,Relatively Low,131015.48,4,1.16,Very Low,238309.51,4,3.16,Very Low,120978.39,2,6.17,Very Low,284004.31,1,0.32,Very Low,37946.58,1,55.44,Relatively High,179098.59,2,6.04,Very Low,112597.19,3,9.77,Very Low
30151,State_30,County_151,30,151,4111599,27859824,1490598,9.08,Very Low,53150.42,2,11.99,Relatively Low,156071.84,2,13.18,Relatively Low,348420.34,2,25.37,Relatively Moderate,62872.38,1,10.58,Relatively Low,17664.53,2,10.38,Relatively Low,11242.69,2,6.57,Very Low,51199.99,3,9.02,Very Low,425488.81,2,7.35,Very Low,107789.91,4,9.17,Very Low,50575.18,4,25.21,Relatively Moderate,282184.54,2,2.18,Very Low,22019.69,2,9.73,Very Low,92081.78,1,1.77,Very Low,202623.67,1,2.03,Very Low,49715.69,2,0.58,Very Low,96750.13,2,0.91,Very Low,80377.97,2,6.78,Very Low,10379.98,4,8.99,Relatively Low
39143,State_39,County_143,39,143,1534631,94466578,5324369,11.32,Relatively Low,113442.15,4,35.79,Relatively Moderate,50469.88,4,31.65,Relatively Moderate,81724.28,3,8.5,Very Low,90554.82,1,11.12,Relatively Low,38437.43,4,13.25,Relatively Low,176281.45,2,5.68,Very Low,156738.35,4,26.46,Relatively Moderate,153002.41,1,3.26,Very Low,113473.03,3,31.21,Relatively Moderate,353840.12,1,7.52,Very Low,92466.12,4,7.8,Very Low,72625.59,3,81.52,Very High,1054.91,2,9.85,Very Low,165902.23,2,14.43,Relatively Low,41831.83,2,1.35,Very Low,168409.02,1,12.55,Relatively Low,43315.84,2,15.49,Relatively Low,47957.22,2,18.26,Relatively Low
43029,State_43,County_029,43,029,624673,25529154,7760678,34.9,Relatively Moderate,48323.54,1,35.39,Relatively Moderate,180407.01,3,25.76,Relatively Moderate,175066.06,2,4.61,Very Low,70026.64,4,12.13,Relatively Low,174831.1,2,9.41,Very Low,58948.39,1,8.02,Very Low,316879.74,2,2.7,Very Low,53635.7,3,14.74,Relatively Low,84771.58,1,25.69,Relatively Moderate,174213.4,1,21.64,Relatively Low,74108.06,2,11.75,Relatively Low,46809.84,3,8.75,Very Low,17836.95,3,20.34,Relatively Low,27992.77,3,0.79,Very Low,50715.48,1,45.68,Relatively Moderate,215041.98,4,27.41,Relatively Moderate,15703.6,4,0.11,Very Low,2614.83,4,17.21,Relatively Low
36013,State_36,County_013,36,013,3953439,16111500,1351661,48.2,Relatively Moderate,4992.04,3,22.56,Relatively Low,172787.87,2,11.69,Relatively Low,103725.06,1,6.02,Very Low,88968.44,4,5.28,Very Low,8032.92,4,62.06,Relatively High,159201.26,2,10.96,Relatively Low,28216.06,1,0.91,Very Low,117352.87,1,44.63,Relatively Moderate,15380.01,1,1.43,Very Low,33673.3,3,0.06,Very Low,110997.97,3,6.03,Very Low,145231.27,1,8.05,Very Low,2429.79,1,0.34,Very Low,446889.14,4,47.1,Relatively Moderate,91469.13,4,49.52,Relatively Moderate,12188.93,1,4.06,Very Low,10199.47,2,14.42,Relatively Low,23292.05,2,19.07,Very Low
32071,State_32,County_071,32,071,241414,80948588,2502110,22.82,Relatively Low,57456.72,3,6.46,Very Low,152521.54,3,5.89,Very Low,116249.68,2,26.63,Relatively Moderate,25445.03,1,14.94,Relatively Low,134585.48,2,2.99,Very Low,160523.66,2,24.95,Relatively Low,31834.84,4,12.95,Relatively Low,178743.95,3,1.06,Very Low,19994.66,1,17.67,Relatively Low,15080.82,3,9.23,Very Low,112627.53,2,11.0,Relatively Low,566253.75,4,15.03,Relatively Low,146499.15,1,2.14,Very Low,17285.07,3,12.72,Relatively Low,56925.34,1,71.57,Relatively High,23359.22,3,5.41,Very Low,131259.65,3,8.13,Very Low,44287.3,3,15.09,Relatively Low
51086,State_51,County_086,51,086,1062305,57235862,7033966,2.64,Very Low,63816.64,3,5.68,Very Low,25437.94,4,20.34,Relatively Low,2552.2,2,9.61,Very Low,4428.14,3,4.54,Very Low,118728.98,1,7.98,Very Low,21785.21,4,14.13,Relatively Low,66977.77,3,5.73,Very Low,242995.93,4,13.72,Relatively Low,72094.57,1,5.76,Very Low,53702.26,3,5.05,Very Low,132654.84,1,5.76,Very Low,11056.96,3,2.87,Very Low,63799.54,4,0.47,Very Low,125321.24,4,7.85,Very Low,73684.21,2,15.41,Relatively Low,32232.4,1,29.67,Relatively Moderate,86065.99,1,5.7,Very Low,98609.22,3,9.05,Very Low
28066,State_28,County_066,28,066,1377064,63266549,7991784,12.73,Relatively Low,19940.89,2,3.0,Very Low,156394.41,2,5.49,Very Low,80998.17,2,13.36,Relatively Low,6975.41,1,1.28,Very Low,9188.31,2,22.22,Relatively Low,125491.36,2,5.0,Very Low,51134.72,1,13.93,Relatively Low,49012.68,4,16.58,Relatively Low,160273.93,4,4.64,Very Low,40463.68,1,32.6,Relatively Moderate,61344.65,4,24.73,Relatively Low,217080.27,1,40.27,Relatively Moderate,579242.27,2,3.51,Very Low,14263.33,3,0.76,Very Low,26276.95,1,2.22,Very Low,92.98,1,2.23,Very Low,195978.83,4,8.07,Very Low,44094.41,4,11.81,Very Low
42045,State_42,County_045,42,045,988935,39821960,9519059,10.77,Relatively Low,114093.37,4,3.53,Very Low,375335.5,3,1.31,Very Low,48766.18,2,22.84,Relatively Low,145183.03,1,2.47,Very Low,39832.79,3,2.1,Very Low,111385.44,1,8.38,Very Low,99972.45,3,10.53,Relatively Low,37424.23,2,3.47,Very Low,37580.89,1,3.96,Very Low,51974.08,3,11.12,Relatively Low,254482.73,4,36.0,Relatively Moderate,46240.41,1,5.87,Very Low,144899.49,2,3.03,Very Low,313022.14,3,0.39,Very Low,155102.81,4,9.99,Very Low,11542.61,4,1.29,Very Low,91621.04,3,31.25,Relatively Moderate,36020.45,1,9.35,Very Low
53134,State_53,County_134,53,134,961302,58900186,1220803,2.38,Very Low,117222.5,3,28.79,Relatively Moderate,39773.52,3,10.41,Relatively Low,103768.2,2,4.19,Very Low,36535.13,4,24.32,Relatively Low,197629.34,2,8.84,Very Low,8801.77,2,16.28,Relatively Low,139362.17,4,30.75,Relatively Moderate,34170.31,2,29.33,Relatively Moderate,14120.29,1,13.66,Relatively Low,8552.06,2,4.36,Very Low,206390.8,2,5.5,Very Low,196382.68,1,9.68,Very Low,189112.48,4,3.25,Very Low,171787.06,2,11.94,Relatively Low,20972.87,4,12.94,Relatively Low,36798.74,1,9.27,Very Low,176439.13,4,40.43,Relatively Moderate,271607.14,3,14.8,Relatively Low
28028,State_28,County_028,28,028,4147075,1171277,7451548,38.3,Relatively Moderate,15314.45,4,19.39,Relatively Low,11944.87,2,5.49,Very Low,39468.52,3,48.82,Relatively Moderate,113682.07,4,3.98,Very Low,118805.83,2,42.72,Relatively Moderate,35421.01,4,56.97,Relatively High,87377.89,4,0.16,Very Low,78582.7,1,0.87,Very Low,29522.93,2,6.33,Very Low,73510.28,2,9.32,Very Low,3383.39,4,10.63,Relatively Low,14893.12,4,7.58,Very Low,64246.6,1,16.32,Relatively Low,90477.32,1,9.47,Very Low,52883.56,2,3.27,Very Low,171620.67,2,16.79,Relatively Low,14775.98,4,4.45,Very Low,139478.77,1,16.71,Very Low
44044,State_44,County_044,44,044,2768566,36882465,1255933,13.6,Relatively Low,545718.46,1,4.51,Very Low,164.51,3,0.84,Very Low,22846.03,1,29.72,Relatively Moderate,11138.45,3,36.98,Relatively Moderate,185712.66,2,25.91,Relatively Moderate,139775.44,3,1.05,Very Low,128746.02,1,3.96,Very Low,122268.92,4,10.77,Relatively Low,42898.75,3,20.44,Relatively Low,124133.19,2,1.76,Very Low,3623.9,2,1.71,Very Low,26479.48,2,3.16,Very Low,3973.7,1,1.27,Very Low,60184.95,1,8.81,Very Low,112573.72,2,31.49,Relatively Moderate,148361.4,2,0.15,Very Low,150528.65,2,0.58,Very Low,165061.32,2,10.93,Relatively Moderate
20030,State_20,County_030,20,030,2448761,20625255,9126117,4.29,Very Low,77304.57,2,7.63,Very Low,198720.8,1,18.38,Relatively Low,42400.53,3,5.92,Very Low,308003.31,4,25.63,Relatively Moderate,41147.91,4,1.07,Very Low,481455.83,2,4.14,Very Low,26600.85,3,3.07,Very Low,55888.76,1,5.17,Very Low,54024.55,2,8.66,Very Low,379407.37,2,10.19,Relatively Low,40071.04,2,27.49,Relatively Moderate,41449.0,2,5.3,Very Low,35391.62,2,16.81,Relatively Low,185991.97,4,1.96,Very Low,100760.22,3,5.92,Very Low,2097.65,2,3.16,Very Low,172176.8,1,1.89,Very Low,18859.3,1,8.7,Relatively Moderate
11128,State_11,County_128,11,128,3735530,83164500,1261140,2.24,Very Low,57994.54,2,0.2,Very Low,71699.01,1,27.16,Relatively Moderate,69809.07,1,25.69,Relatively Moderate,219096.63,4,13.97,Relatively Low,70059.16,2,7.1,Very Low,49975.49,2,8.84,Very Low,89703.09,2,2.75,Very Low,37151.09,1,26.56,Relatively Moderate,106341.51,1,15.56,Relatively Low,16933.42,1,7.7,Very Low,157565.76,2,8.0,Very Low,4062.56,2,3.53,Very Low,30234.72,3,6.52,Very Low,4405.65,1,28.75,Relatively Moderate,12309.81,1,2.28,Very Low,144187.41,1,10.64,Relatively Low,96821.94,4,22.39,Relatively Low,41944.91,3,12.22,Relatively Low
