county_fips,state,county,AVLN_risk_score,CFLD_risk_score,CWAV_risk_score,DRGT_risk_score,ERQK_risk_score,HAIL_risk_score,HWAV_risk_score,HRCN_risk_score,ISTM_risk_score,LNDS_risk_score,LTNG_risk_score,IFLD_risk_score,SWND_risk_score,TRND_risk_score,TSUN_risk_score,VLCN_risk_score,WFIR_risk_score,WNTW_risk_score
40001,Oklahoma,Adair,,,39.24936386768448,0.0,44.083969465648856,42.17557251908397,85.42068079640333,42.26115978306216,91.16961012995668,56.10687022900763,51.74936386768449,59.54198473282442,51.39949109414759,66.15776081424937,,,90.61704834605598,51.01845957988542
40003,Oklahoma,Alfalfa,,,82.91984732824427,90.17175572519083,25.34987277353689,69.43384223918575,47.75208734746306,22.36128493950772,94.13528823725424,22.36005089058524,9.128498727735368,22.423664122137403,37.27735368956744,44.65648854961832,,,60.94147582697202,21.06938255887969
40005,Oklahoma,Atoka,,,34.57379134860051,68.4796437659033,35.68702290076336,93.95674300254451,64.90044958253051,35.75302461410096,87.27090969676775,41.57124681933841,32.06106870229007,20.5470737913486,26.240458015267176,49.74554707379134,,,84.4147582697201,36.441756842775305
40007,Oklahoma,Beaver,,,50.445292620865146,98.53689567430024,18.79770992366412,48.75954198473281,10.533076429030183,20.35878181059657,92.36921026324556,4.930025445292621,16.475826972010175,5.343511450381679,61.06870229007634,34.95547073791349,,,85.68702290076334,53.946530872056016
40009,Oklahoma,Beckham,,,64.53562340966921,90.9351145038168,42.01653944020356,79.73918575063614,59.56968529222865,20.27534418022528,96.03465511496168,44.72010178117048,40.0763358778626,31.806615776081426,80.3117048346056,86.73664122137404,,,90.71246819338424,89.08338637810314
40011,Oklahoma,Blaine,,,52.290076335877856,82.5381679389313,37.913486005089055,92.04834605597964,41.07257546563905,21.90237797246558,93.76874375208264,42.366412213740446,4.198473282442748,17.43002544529262,66.2849872773537,51.68575063613231,,,63.13613231552162,37.87396562698918
40013,Oklahoma,Bryan,,,70.26081424936386,90.13994910941476,63.8676844783715,90.61704834605598,92.26075786769428,46.26616604088444,95.26824391869376,38.26335877862596,79.19847328244275,54.13486005089059,60.49618320610687,94.75190839694656,,,87.53180661577609,54.55124124761298
40015,Oklahoma,Caddo,,,79.26208651399492,89.12213740458014,58.84223918575064,87.5,73.66730892742453,39.21568627450981,91.96934355214928,70.32442748091603,42.302798982188285,54.4529262086514,75.92239185750638,82.50636132315523,,,85.59160305343512,67.63208147676639
40017,Oklahoma,Canadian,,,91.06234096692113,70.41984732824427,61.73664122137404,96.69211195928752,93.03147077713552,30.16270337922403,98.50049983338889,60.68702290076335,26.463104325699742,75.73155216284985,63.51781170483461,95.03816793893128,,,83.90585241730278,87.46021642266074
40019,Oklahoma,Carter,,,59.605597964376585,82.85623409669213,64.98091603053436,93.98854961832062,91.90751445086704,42.76178556528994,91.8693768743752,58.7468193384224,57.09287531806616,63.39058524173028,85.6234096692112,94.02035623409668,,,88.42239185750638,69.6053469127944
40021,Oklahoma,Cherokee,,,61.54580152671756,88.45419847328243,60.33715012722646,66.60305343511449,92.96724470134872,32.16520650813517,96.06797734088636,65.33078880407125,82.98346055979644,77.48091603053437,51.52671755725192,81.61577608142494,,,94.59287531806616,76.2889879057925
40023,Oklahoma,Choctaw,,,43.670483460559794,96.91475826972008,45.801526717557245,66.0941475826972,85.19588953114963,43.721318314559866,89.77007664111963,21.914758269720103,25.79516539440204,26.81297709923664,40.17175572519084,80.62977099236642,,,65.13994910941476,43.507320178230415
40025,Oklahoma,Cimarron,,,73.05979643765902,99.2684478371501,19.910941475826966,50.858778625954194,3.339755940912011,,18.927024325224924,9.923664122137405,86.16412213740458,2.926208651399491,8.68320610687023,18.129770992366407,,,72.45547073791347,59.57988542329726
40027,Oklahoma,Cleveland,,,97.5826972010178,74.90458015267174,86.25954198473282,98.823155216285,97.30250481695568,36.67083854818523,99.6334555148284,57.95165394402035,74.42748091603053,88.16793893129771,96.27862595419847,96.31043256997457,,,84.95547073791347,95.57606619987268
40029,Oklahoma,Coal,,,31.711195928753185,83.23791348600508,31.615776081424933,96.85114503816794,49.00449582530507,26.700041718815186,79.27357547484173,55.97964376590331,18.60687022900764,12.118320610687022,16.380407124681934,52.51272264631042,,,86.83206106870227,23.392743475493315
40031,Oklahoma,Comanche,,,91.12595419847328,73.47328244274809,83.7150127226463,93.6068702290076,77.48876043673731,45.13975803087192,96.16794401866044,71.9147582697201,60.87786259541985,83.61959287531806,97.39185750636132,95.51526717557252,,,92.87531806615776,89.94271164863144
40033,Oklahoma,Cotton,,,14.567430025445294,73.60050890585242,29.77099236641221,23.95038167938932,33.55812459858703,21.860659157279933,45.91802732422526,20.674300254452927,2.767175572519084,6.488549618320611,31.55216284987277,28.276081424936397,,,67.01653944020356,17.472947167409295
40035,Oklahoma,Craig,,,66.69847328244275,74.39567430025444,50.477099236641216,35.337150127226465,72.96082209377006,32.332081768877764,98.63378873708764,50.63613231552162,42.68447837150127,55.05725190839694,64.15394402035624,66.82569974554707,,,60.43256997455471,51.62316995544239
40037,Oklahoma,Creek,,,92.20737913486003,70.64249363867684,56.29770992366412,94.65648854961832,94.63712267180472,15.727993324989567,98.93368877040989,77.19465648854961,61.29134860050891,72.20101781170483,89.59923664122137,92.90712468193384,,,93.79770992366412,86.1234882240611
40039,Oklahoma,Custer,,,70.3880407124682,86.86386768447836,53.24427480916031,87.88167938931299,61.65703275529864,23.86316228619108,96.7344218593802,58.23791348600509,14.28117048346056,38.708651399491096,80.02544529262086,91.31679389312976,,,76.81297709923663,73.7110120942075
40041,Oklahoma,Delaware,,,74.10941475826972,64.12213740458014,60.4643765903308,72.51908396946563,91.9717405266538,44.63913224864414,98.06731089636789,75.19083969465649,71.50127226463104,86.45038167938931,90.29898218829516,86.95928753180662,,,90.80788804071248,80.58561425843409
40043,Oklahoma,Dewey,,,38.26335877862596,86.32315521628499,23.282442748091604,39.28117048346056,26.653821451509312,11.931581143095537,94.60179940019992,54.54834605597965,1.749363867684478,5.661577608142494,43.161577608142494,39.12213740458015,,,73.56870229007633,25.652450668364104
40045,Oklahoma,Ellis,,,52.735368956743,93.57506361323156,22.61450381679389,63.231552162849866,28.869621066152856,24.989570296203585,94.66844385204932,37.30916030534351,7.538167938931298,6.997455470737914,39.34478371501272,38.16793893129771,,,85.17811704834605,54.71037555697008
40047,Oklahoma,Garfield,,,97.4236641221374,85.52798982188294,57.98346055979644,93.19338422391856,86.35195889531148,28.91113892365457,96.53448850383208,41.50763358778626,34.605597964376585,66.98473282442748,76.84478371501272,92.17557251908396,,,53.62595419847328,74.47485677912158
40049,Oklahoma,Garvin,,,53.37150127226463,88.26335877862596,57.56997455470738,88.19974554707379,77.36030828516378,41.093032957864,89.07030989670109,52.51272264631042,59.82824427480916,54.898218829516544,82.47455470737911,85.0826972010178,,,87.21374045801527,55.82431572246976
40051,Oklahoma,Grady,,,86.3549618320611,75.12722646310432,66.41221374045801,93.44783715012724,85.32434168272319,31.99833124739257,93.93535488170608,59.160305343511446,27.798982188295163,62.69083969465649,23.886768447837152,93.8295165394402,,,91.53944020356232,77.59388924252069
40053,Oklahoma,Grant,,,73.40966921119593,86.67302798982189,23.473282442748094,70.13358778625954,64.80411046885035,16.06174384647476,93.70209930023324,28.307888040712477,6.902035623409669,13.80407124681934,16.793893129770993,36.48218829516539,,,44.33842239185751,13.90833863781031
40055,Oklahoma,Greer,,,28.117048346055977,92.6208651399491,26.81297709923664,51.81297709923665,40.43031470777135,14.768460575719647,73.07564145284906,55.725190839694655,10.687022900763358,5.947837150127226,65.5852417302799,52.958015267175576,,,68.28880407124683,39.97453851050288
40057,Oklahoma,Harmon,,,21.024173027989825,91.98473282442748,20.865139949109416,61.832061068702295,25.69043031470777,16.97955778055903,57.34755081639453,21.533078880407125,5.470737913486006,3.848600508905852,58.71501272264632,33.651399491094146,,,57.95165394402035,26.098026734563973
40059,Oklahoma,Harper,,,71.2150127226463,98.72773536895671,16.50763358778626,69.46564885496184,30.025690430314704,28.66082603254068,97.23425524825056,7.188295165394402,7.124681933842239,6.806615776081425,25.41348600508905,30.56615776081425,,,81.93384223918575,20.464672183322723
40061,Oklahoma,Haskell,,,18.479643765903308,93.92493638676844,35.24173027989822,56.61577608142495,63.45536287732819,40.80100125156446,77.64078640453182,20.03816793893129,30.34351145038168,22.61450381679389,21.4058524173028,46.31043256997455,,,91.793893129771,32.20878421387651
40063,Oklahoma,Hughes,,,52.767175572519086,65.235368956743,36.38676844783714,92.58905852417304,61.7533718689788,37.922403003754695,85.7714095301566,61.991094147582686,29.293893129771,17.525445292620866,22.264631043257,64.28117048346056,,,89.69465648854961,48.758752387014646
40065,Oklahoma,Jackson,,,50.12722646310432,85.17811704834605,41.921119592875314,83.68320610687023,76.878612716763,25.490196078431367,84.03865378207264,24.96819338422392,13.8676844783715,25.095419847328245,99.96819338422392,69.94274809160305,,,65.93511450381679,64.79949077021006
40067,Oklahoma,Jefferson,,,23.95038167938932,91.69847328244276,34.160305343511446,40.61704834605598,49.87154784842646,32.7075511055486,61.97934021992669,21.4058524173028,6.870229007633588,14.217557251908396,67.6526717557252,54.293893129770986,,,78.2442748091603,18.523233609166137
40069,Oklahoma,Johnston,,,32.09287531806616,81.36132315521628,34.891857506361326,66.12595419847328,70.07064868336545,30.538172715894863,84.40519826724427,47.93256997455471,26.176844783715016,19.05216284987277,32.31552162849873,59.12849872773537,,,82.1564885496183,29.72628898790579
40071,Oklahoma,Kay,,,93.79770992366412,83.61959287531806,52.226463104325695,92.71628498727736,81.40655105973023,24.61410095953275,93.9020326557814,50.858778625954194,59.00127226463104,69.75190839694656,63.231552162849866,93.38422391857506,,,88.45419847328243,75.30235518777846
40073,Oklahoma,Kingfisher,,,80.18447837150127,76.90839694656486,42.6526717557252,92.20737913486003,62.3956326268465,34.459741343345854,93.5021659446851,36.57760814249364,8.0470737913486,40.74427480916031,74.42748091603053,81.01145038167938,,,52.25826972010178,39.84723106301718
40075,Oklahoma,Kiowa,,,44.052162849872765,90.52162849872772,46.97837150127226,75.31806615776081,69.1393705844573,29.411764705882355,81.3062312562479,49.87277353689568,5.248091603053435,22.900763358778622,66.92111959287533,72.39185750636133,,,71.62849872773536,44.1120305537874
40077,Oklahoma,Latimer,,,21.596692111959285,0.0,35.17811704834606,58.269720101781175,65.99229287090559,36.83771380892782,87.10429856714428,48.21882951653944,32.88804071246819,40.5852417302799,24.58651399491094,52.385496183206094,,,92.6208651399491,42.13876511775939
40079,Oklahoma,Le Flore,,,56.93384223918575,95.3880407124682,67.23918575063614,65.01272264631042,92.54977520873472,55.94493116395496,96.86771076307896,69.27480916030534,77.3854961832061,84.25572519083971,74.33206106870227,88.23155216284985,,,96.087786259542,75.74793125397836
40081,Oklahoma,Lincoln,,,89.24936386768448,88.19974554707379,50.12722646310432,90.68066157760816,86.31984585741812,18.73174801835628,92.93568810396536,69.62468193384224,43.57506361323154,50.445292620865146,34.82824427480916,88.6450381679389,,,92.8117048346056,74.9840865690643
40083,Oklahoma,Logan,,,93.47964376590328,79.7709923664122,42.43002544529262,90.01272264631042,86.7694283879255,20.69253233208177,94.06864378540484,59.51017811704836,16.921119592875318,50.6997455470738,65.71246819338423,92.74809160305344,,,78.46692111959288,66.58179503500955
40085,Oklahoma,Love,,,19.083969465648856,86.25954198473282,29.166666666666668,65.9033078880407,55.8766859344894,30.95536086775136,61.84605131622792,53.56234096692112,12.08651399491094,14.440203562340969,70.16539440203562,58.17430025445292,,,79.35750636132317,21.64226607256525
40087,Oklahoma,McClain,,,74.6501272264631,75.92239185750638,55.08905852417303,88.42239185750638,81.02119460500963,22.444722569879016,89.53682105964678,51.27226463104325,23.02798982188295,53.27608142493639,18.51145038167939,89.12213740458014,,,87.1819338422392,70.11457670273711
40089,Oklahoma,McCurtain,,,50.731552162849866,91.5712468193384,64.7264631043257,85.0826972010178,82.81952472703918,55.98664997914059,94.03532155948018,70.96055979643766,66.4440203562341,75.89058524173028,87.97709923664122,76.6857506361323,,,77.60814249363868,57.76575429662634
40091,Oklahoma,McIntosh,,,54.48473282442748,93.22519083969466,51.68575063613231,85.3053435114504,90.5266538214515,43.178973717146434,92.96901032989004,64.09033078880407,84.22391857506362,59.82824427480916,51.972010178117046,79.51653944020357,,,90.68066157760816,65.40420114576703
40093,Oklahoma,Major,,,76.17684478371501,85.87786259541986,27.48091603053436,92.23918575063614,45.761078998073216,22.61159783062161,92.63578807064312,58.01526717557252,6.743002544529262,14.31297709923664,31.774809160305345,41.12595419847328,,,66.0941475826972,28.835136855506047
40095,Oklahoma,Marshall,,,37.722646310432566,73.05979643765902,44.847328244274806,81.80661577608144,74.91971740526654,32.62411347517731,88.60379873375541,29.866412213740457,42.17557251908397,38.83587786259542,87.8498727735369,81.36132315521628,,,79.26208651399492,35.518777848504136
40097,Oklahoma,Mayes,,,69.59287531806616,71.11959287531806,58.9058524173028,65.20356234096693,90.78355812459856,38.96537338339592,98.86704431856047,77.89440203562341,87.02290076335876,75.85877862595417,92.39821882951652,88.29516539440203,,,85.6234096692112,79.75811584977721
40099,Oklahoma,Murray,,,35.17811704834606,67.71628498727735,37.46819338422392,73.72773536895673,64.73988439306359,28.368794326241137,80.67310896367877,95.03816793893128,37.722646310432566,31.488549618320608,53.43511450381679,68.63867684478372,,,82.3791348600509,41.94780394653088
40101,Oklahoma,Muskogee,,,75.19083969465649,89.69465648854961,79.35750636132317,95.03816793893128,94.57289659601798,48.018356278681686,98.3338887037654,28.435114503816795,78.4033078880407,78.02162849872772,83.23791348600508,90.77608142493636,,,88.96310432569975,85.74156588160406
40103,Oklahoma,Noble,,,80.08905852417303,85.65521628498726,34.9236641221374,76.20865139949109,65.41425818882466,23.988318731748016,85.07164278573809,49.04580152671756,14.69465648854962,30.979643765903308,32.69720101781171,69.3384223918575,,,75.38167938931299,34.72310630171865
40105,Oklahoma,Nowata,,,64.15394402035624,67.90712468193384,34.00127226463104,24.58651399491094,63.937058445728965,25.78222778473092,93.66877707430857,39.05852417302799,28.94402035623409,29.007633587786252,94.02035623409668,64.05852417302799,,,54.4529262086514,37.937619350732014
40107,Oklahoma,Okfuskee,,,37.37277353689568,96.31043256997457,40.17175572519084,73.88676844783714,73.44251766217084,24.030037546933663,88.83705431522826,56.39312977099237,31.26590330788804,22.07379134860051,30.216284987277355,47.93256997455471,,,91.66666666666664,55.15595162316996
40109,Oklahoma,Oklahoma,,,97.20101781170484,71.0559796437659,93.98854961832062,99.65012722646308,99.51830443159922,49.52023362536504,99.80006664445185,57.63358778625955,91.82569974554708,97.64631043256996,83.87404580152672,99.52290076335876,,,88.93129770992368,91.91597708465945
40111,Oklahoma,Okmulgee,,,75.89058524173028,95.10178117048346,60.94147582697202,89.82188295165393,90.7514450867052,23.27909887359199,98.4005331556148,58.61959287531806,53.784987277353686,65.99872773536896,61.76844783715013,84.66921119592875,,,91.7302798982188,78.38956078930617
40113,Oklahoma,Osage,,,81.61577608142494,89.05852417302799,44.75190839694657,29.611959287531807,90.94412331406552,28.243637880684187,96.3678773742086,87.81806615776081,53.68956743002544,75.09541984732824,61.38676844783714,88.74045801526718,,,94.75190839694656,74.8249522597072
40115,Oklahoma,Ottawa,,,62.11832061068703,97.32824427480917,61.22773536895675,54.35750636132316,85.9344894026975,34.04255319148936,98.66711096301232,76.62213740458014,52.926208651399484,78.2442748091603,91.412213740458,73.60050890585242,,,64.85368956743001,69.31890515595163
40117,Oklahoma,Pawnee,,,77.63994910941476,79.19847328244275,32.37913486005089,69.91094147582697,73.3140655105973,13.725490196078432,92.83572142619128,71.7557251908397,12.91348600508906,35.36895674300254,60.33715012722646,70.00636132315522,,,86.80025445292621,49.490770210057285
40119,Oklahoma,Payne,,,96.97837150127224,71.7557251908397,58.269720101781175,96.4058524173028,86.70520231213872,30.49645390070922,97.30089970009996,61.704834605597966,41.921119592875314,67.6208651399491,81.04325699745547,94.72010178117048,,,89.59923664122137,83.03628262253342
40121,Oklahoma,Pittsburg,,,60.24173027989822,94.97455470737911,58.01526717557252,91.85750636132316,89.69171483622348,44.09678765123071,95.70143285571476,55.1526717557252,62.53180661577608,67.08015267175573,56.29770992366412,81.20229007633587,,,95.1972010178117,73.39274347549333
40123,Oklahoma,Pontotoc,,,62.15012722646311,75.60432569974553,56.77480916030534,92.14376590330788,79.03018625561978,27.11722987067167,92.7024325224925,62.722646310432566,82.44274809160305,45.578880407124686,72.39185750636133,88.45419847328243,,,90.17175572519083,70.87842138765119
40125,Oklahoma,Pottawatomie,,,85.05089058524173,81.8384223918575,68.41603053435115,95.48346055979644,92.67822736030828,37.6720901126408,95.73475508163946,61.06870229007634,77.86259541984732,67.39821882951654,69.40203562340967,96.56488549618322,,,92.23918575063614,87.07829408020369
40127,Oklahoma,Pushmataha,,,23.823155216284988,78.62595419847328,37.56361323155216,58.23791348600509,70.68079640333976,31.748018356278685,87.93735421526156,48.25063613231552,27.226463104325692,36.06870229007634,23.727735368956743,54.58015267175572,,,88.70865139949109,40.73838319541693
40129,Oklahoma,Roger Mills,,,40.0763358778626,94.43384223918576,18.63867684478372,51.68575063613231,24.149004495825302,17.9808093450146,73.40886371209598,72.01017811704835,8.269720101781171,10.432569974554708,63.8676844783715,39.09033078880408,,,89.15394402035622,52.991725015913424
40131,Oklahoma,Rogers,,,81.20229007633587,72.74173027989822,54.61195928753181,65.87150127226464,94.79768786127168,24.6558197747184,98.267244251916,63.93129770992366,72.86895674300254,81.39312977099237,67.55725190839695,81.42493638676844,,,86.00508905852418,85.77339274347548
40133,Oklahoma,Seminole,,,63.04071246819338,69.3384223918575,51.59033078880408,94.62468193384224,87.70070648683365,33.87567793074677,87.8373875374875,61.832061068702295,48.75954198473281,38.23155216284987,56.8384223918575,78.68956743002543,,,91.12595419847328,68.6187141947804
40135,Oklahoma,Sequoyah,,,64.75826972010178,80.56615776081425,67.04834605597965,56.45674300254453,95.24727039177904,41.46850229453484,95.8680439853382,50.12722646310432,88.74045801526718,73.60050890585242,77.35368956743001,86.03689567430025,,,96.11959287531806,75.42966263526417
40137,Oklahoma,Stephens,,,70.16539440203562,74.6819338422392,62.62722646310432,91.50763358778626,82.94797687861272,30.663329161451813,88.13728757080973,44.62468193384224,36.863867684478365,54.16666666666666,84.63740458015268,89.7582697201018,,,88.54961832061069,63.176320814767664
40139,Oklahoma,Texas,,,86.64122137404581,99.01399491094148,29.4529262086514,61.863867684478365,18.17597944765575,,67.87737420859713,5.566157760814249,69.30661577608143,11.895674300254452,45.06997455470738,59.31933842239185,,,83.42875318066157,88.31954169318905
40141,Oklahoma,Tillman,,,27.63994910941476,87.91348600508906,32.12468193384224,64.91730279898219,48.265895953757216,35.127242386316226,69.87670776407865,16.06234096692112,2.862595419847328,6.743002544529262,59.891857506361326,41.0941475826972,,,52.703562340966926,19.287078294080203
40143,Oklahoma,Tulsa,,,94.3384223918575,73.50508905852418,89.91730279898219,98.37786259541984,99.64675658317276,46.349603671255736,99.73342219260246,68.73409669211196,91.85750636132316,97.93256997455472,99.42748091603052,99.07760814249365,,,91.2531806615776,89.40165499681731
40145,Oklahoma,Wagoner,,,75.50890585241731,89.85368956743001,49.90458015267176,90.9033078880407,94.02697495183044,21.77722152690864,98.03398867044318,55.18447837150128,68.73409669211196,70.61068702290076,31.10687022900764,72.04198473282443,,,81.67938931297712,77.91215786123487
40147,Oklahoma,Washington,,,79.29389312977099,66.76208651399492,54.48473282442748,51.14503816793893,91.1368015414258,28.785982478097623,95.134955014995,53.7531806615776,52.639949109414765,74.20483460559795,52.79898218829516,92.71628498727736,,,78.43511450381678,71.48313176320815
40149,Oklahoma,Washita,,,53.021628498727736,90.68066157760816,42.62086513994911,77.92620865139949,45.1509312780989,25.15644555694618,88.90369876707763,42.20737913486005,7.888040712468193,19.751908396946565,67.8117048346056,60.71882951653944,,,68.89312977099237,54.933163590070016
40151,Oklahoma,Woods,,,83.58778625954199,81.58396946564885,23.9821882951654,64.63104325699746,42.8709055876686,19.148936170212767,73.3088970343219,65.10814249363868,8.969465648854962,12.595419847328245,17.493638676844782,33.5559796437659,,,74.6819338422392,20.496499045194145
40153,Oklahoma,Woodward,,,61.35496183206107,79.86641221374046,33.33333333333333,78.21246819338423,75.88310854206806,20.77596996245307,89.60346551149615,53.27608142493639,15.426208651399492,36.83206106870229,53.81679389312977,51.3676844783715,,,89.28117048346054,57.92488860598345
